------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.893674550000000e-01  2.839750305703187e-01  5.851990232781183e+00  5.293052904433662e+02  4.564590772306129e+09  8.078557772266881e+09
 4.203828700000000e-01  2.822958340221036e-01  5.344634969213470e+00  5.190056034925028e+02  4.023211105588549e+09  7.292085455342185e+09
 4.513982850000000e-01  2.818536101461779e-01  4.866361521794007e+00  5.055753023312895e+02  3.474921898889021e+09  6.423487401525815e+09
 4.824137000000000e-01  2.821449118017267e-01  4.413095475591884e+00  4.892023532827533e+02  2.932838877804234e+09  5.545521285424395e+09
 5.137665644444445e-01  2.830558504232821e-01  3.964762774362446e+00  4.724494564590263e+02  2.428619442905049e+09  4.707350189004222e+09
 5.451194288888889e-01  2.844512104825148e-01  3.510655604632628e+00  4.546568233581732e+02  1.996320696115811e+09  3.966536866132079e+09
 5.764722933333334e-01  2.857719438780186e-01  3.046820729050796e+00  4.363827657681749e+02  1.630739884219856e+09  3.310269705517619e+09
 6.078251577777778e-01  2.864390572827484e-01  2.592258619928932e+00  4.149411712226156e+02  1.304531540083183e+09  2.715786827156971e+09
 6.391780222222223e-01  2.873865564467344e-01  2.134520636573249e+00  3.905475836561013e+02  1.020573695171134e+09  2.190773842159469e+09
 6.705308866666667e-01  2.894814642875450e-01  1.659006668261844e+00  3.654407803103631e+02  7.807354540454487e+08  1.744986742283884e+09
 7.018837511111111e-01  2.924633376225441e-01  1.151116604272809e+00  3.398726445093364e+02  5.831215781587464e+08  1.378280003969610e+09
 7.332366155555557e-01  2.961080124312784e-01  6.197021825898400e-01  3.148204345313079e+02  4.235202872233667e+08  1.078280485862578e+09
 7.645894800000002e-01  3.001239967241385e-01  7.143531238709259e-02  2.882346373718951e+02  2.953855254691998e+08  8.305155411720561e+08
 8.000000000000002e-01  3.045454500000000e-01 -5.975213224707315e-01  2.569121708046450e+02  1.826384902772790e+08  6.135251084535365e+08
 8.361753150000000e-01  3.091771818649798e-01 -1.369318271061805e+00  2.094572780214877e+02  9.840696315957838e+07  3.897495084931591e+08
 8.723506300000000e-01  3.145941886507246e-01 -2.272799573112995e+00  1.501045726631617e+02  4.560896447896762e+07  2.022837254566523e+08
 9.111753150000000e-01  3.209571590556260e-01 -3.433089714256145e+00  9.193083884361747e+01  1.640810220249644e+07  8.330573411163145e+07
 9.500000000000000e-01  3.278154600000000e-01 -4.767219528150435e+00  4.478277014903194e+01  4.133497242281165e+06  2.561329510564325e+07
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  4.686241140110142e+00  7.425392685197045e+04  1.331444618270462e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.22302110490503851   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.1548212323193248     BldFl1Sh(3) -            , coeff of x^3
-4.303877113565777     BldFl1Sh(4) -            , coeff of x^4
3.5539376866592107     BldFl1Sh(5) -            , coeff of x^5
-1.1818607005077197    BldFl1Sh(6) -            , coeff of x^6
-0.03796232300090234   BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.3701771077777676     BldFl2Sh(3) -            , coeff of x^3
-3.964441870138116     BldFl2Sh(4) -            , coeff of x^4
4.134782805814034      BldFl2Sh(5) -            , coeff of x^5
-1.5025557204527833    BldFl2Sh(6) -            , coeff of x^6
-0.25395836325550014   BldEdgSh(2) - Edge mode 1, coeff of x^2
3.549047544205036      BldEdgSh(3) -            , coeff of x^3
-4.17409240699227      BldEdgSh(4) -            , coeff of x^4
2.740248106201374      BldEdgSh(5) -            , coeff of x^5
-0.8612448801586403    BldEdgSh(6) -            , coeff of x^6
