------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.893674550000000e-01  2.839750305703187e-01  5.851990232781183e+00  5.291773835924283e+02  4.569205725039958e+09  8.090052776083858e+09
 4.203828700000000e-01  2.822958340221036e-01  5.344634969213470e+00  5.191040315560127e+02  4.026350030241170e+09  7.301780647792158e+09
 4.513982850000000e-01  2.818536101461779e-01  4.866361521794007e+00  5.053618889157813e+02  3.476303237773989e+09  6.431201169320040e+09
 4.824137000000000e-01  2.821449118017267e-01  4.413095475591884e+00  4.894502300907536e+02  2.933377019255691e+09  5.551840072762023e+09
 5.137665644444445e-01  2.830558504232821e-01  3.964762774362446e+00  4.721751448334799e+02  2.427817287042280e+09  4.711924295055472e+09
 5.451194288888889e-01  2.844512104825148e-01  3.510655604632628e+00  4.547781220604813e+02  1.995056763241781e+09  3.970130240895929e+09
 5.764722933333334e-01  2.857719438780186e-01  3.046820729050796e+00  4.366385456256374e+02  1.629052694735893e+09  3.312968951857975e+09
 6.078251577777778e-01  2.864390572827484e-01  2.592258619928932e+00  4.149682013898393e+02  1.302472864002936e+09  2.717582837710117e+09
 6.391780222222223e-01  2.873865564467344e-01  2.134520636573249e+00  3.907774852190574e+02  1.018484129955877e+09  2.192042182689812e+09
 6.705308866666667e-01  2.894814642875450e-01  1.659006668261844e+00  3.654013376258566e+02  7.785911719320898e+08  1.745635123971577e+09
 7.018837511111111e-01  2.924633376225441e-01  1.151116604272809e+00  3.400509367439976e+02  5.811479066175297e+08  1.378659966328489e+09
 7.332366155555557e-01  2.961080124312784e-01  6.197021825898400e-01  3.147402288070314e+02  4.216882593680366e+08  1.078277103400775e+09
 7.645894800000002e-01  3.001239967241385e-01  7.143531238709259e-02  2.883437761755339e+02  2.938515797749383e+08  8.304301283076628e+08
 8.000000000000002e-01  3.045454500000000e-01 -5.975213224707315e-01  2.567936661530254e+02  1.814229919705929e+08  6.132316151204557e+08
 8.361753150000000e-01  3.091771818649798e-01 -1.369318271061805e+00  2.092661327675041e+02  9.765916330670223e+07  3.884633212299109e+08
 8.723506300000000e-01  3.145941886507246e-01 -2.272799573112995e+00  1.499878413596277e+02  4.530398282421741e+07  2.014578162825376e+08
 9.111753150000000e-01  3.209571590556260e-01 -3.433089714256145e+00  9.188689236263372e+01  1.629342072004444e+07  8.324944276334150e+07
 9.500000000000000e-01  3.278154600000000e-01 -4.767219528150435e+00  4.478277014903195e+01  4.096393960010189e+06  2.559970025125403e+07
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  4.686241140110141e+00  7.425392685197042e+04  1.331444618270462e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.22221120391058735   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.1271833151750137     BldFl1Sh(3) -            , coeff of x^3
-4.24538359462188      BldFl1Sh(4) -            , coeff of x^4
3.5071331836397865     BldFl1Sh(5) -            , coeff of x^5
-1.1667217002823327    BldFl1Sh(6) -            , coeff of x^6
-0.03779014029829808   BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.368318624115473      BldFl2Sh(3) -            , coeff of x^3
-3.9799039457130245    BldFl2Sh(4) -            , coeff of x^4
4.159452883531417      BldFl2Sh(5) -            , coeff of x^5
-1.5100774216355668    BldFl2Sh(6) -            , coeff of x^6
-0.2521510312361666    BldEdgSh(2) - Edge mode 1, coeff of x^2
3.5044766218096632     BldEdgSh(3) -            , coeff of x^3
-4.062690589628277     BldEdgSh(4) -            , coeff of x^4
2.639135401931176      BldEdgSh(5) -            , coeff of x^5
-0.8287704028763956    BldEdgSh(6) -            , coeff of x^6
